PERSONA_STATE	18052	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18085	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18118	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18151	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18184	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18217	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18250	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18283	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18316	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18349	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18382	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18415	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18448	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18481	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18514	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18547	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18580	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18613	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18646	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18679	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18712	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18745	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18778	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18811	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18844	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18877	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18910	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18943	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18976	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19009	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19042	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19075	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19108	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19141	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19174	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19207	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19240	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19273	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19306	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19339	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19372	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19405	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19438	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19471	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19504	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19537	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19570	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19603	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19636	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19669	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19702	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19735	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19768	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19801	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19834	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19867	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19900	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19933	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19966	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	19999	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20032	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20065	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20098	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20131	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20164	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20197	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20230	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20263	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20296	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20329	status: rebuilt-from-live-directory
PERSONA_STATE	20341	status: canonical
PERSONA_STATE	20360	status: canonical
PERSONA_STATE	20395	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20428	status: rebuilt-from-live-directory
PERSONA_STATE	20440	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20473	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20506	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20539	status: rebuilt-from-live-directory
PERSONA_STATE	20551	status: canonical
PERSONA_STATE	20572	status: canonical
PERSONA_STATE	20591	identity_status:
PERSONA_STATE	20610	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20643	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20676	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20709	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20742	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	20775	status: rebuilt-from-live-directory
PERSONA_STATE	20790	status: canonical
PERSONA_STATE	20810	status: canonical
PERSONA_STATE	20817	model_name: persona_state
PERSONA_STATE	20823	persona_state_id:
PERSONA_STATE	20857	status: canonical
PERSONA_STATE	20876	event_status:
PERSONA_STATE	20898	status: canonical
PERSONA_STATE	20916	history_status:
PERSONA_STATE	20937	status: rebuilt-from-live-directory
PERSONA_STATE	21010	status: rebuilt-from-live-directory
PERSONA_STATE	21085	status: implementation-ready-followup
PERSONA_STATE	21139	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21172	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21205	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21238	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21271	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21304	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21337	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21370	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21403	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21436	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21471	status: canonical
PERSONA_STATE	21483	security_status:
PERSONA_STATE	21484	approval_gate_status:
PERSONA_STATE	21485	export_gate_status:
PERSONA_STATE	21486	hosting_security_status:
PERSONA_STATE	21494	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21527	status: rebuilt-from-live-directory
PERSONA_STATE	21600	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21633	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21666	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21699	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21732	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21765	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21798	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21831	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21864	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21897	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21930	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21963	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	21996	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22029	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22062	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22095	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22128	status: rebuilt-from-live-directory
PERSONA_STATE	22144	status: canonical
PERSONA_STATE	22165	status: canonical
PERSONA_STATE	22181	memory_status:
PERSONA_STATE	22207	status: canonical
PERSONA_STATE	22227	retrieval_status:
PERSONA_STATE	22248	status: canonical
PERSONA_STATE	22266	decay_status:
PERSONA_STATE	22288	status: canonical
PERSONA_STATE	22308	experience_status:
PERSONA_STATE	22327	status: rebuilt-from-live-directory
PERSONA_STATE	22337	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22370	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22403	status: rebuilt-from-live-directory
PERSONA_STATE	22416	status: canonical
PERSONA_STATE	22434	growth status:
PERSONA_STATE	22448	status: canonical
PERSONA_STATE	22464	growth_status:
PERSONA_STATE	22492	status: rebuilt-from-live-directory
PERSONA_STATE	22502	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22535	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22568	status: rebuilt-from-live-directory
PERSONA_STATE	22579	status: implementation-ready-followup
PERSONA_STATE	22603	status: canonical
PERSONA_STATE	22615	draft_status:
PERSONA_STATE	22623	approval_prep_status:
PERSONA_STATE	22634	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22667	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22700	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22733	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22766	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22799	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22832	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	22865	status: rebuilt-from-live-directory
PERSONA_STATE	22881	status: implementation-ready-followup
PERSONA_STATE	22894	status: canonical
PERSONA_STATE	22926	status: canonical
PERSONA_STATE	22943	avatar_status:
PERSONA_STATE	22957	status: canonical
PERSONA_STATE	22974	asset_status:
PERSONA_STATE	22994	status: canonical
PERSONA_STATE	23011	animation_status:
PERSONA_STATE	23025	status: canonical
PERSONA_STATE	23042	visual_state_status:
PERSONA_STATE	23058	status: canonical
PERSONA_STATE	23069	for visible emotion and expression presentation.:
PERSONA_STATE	23075	expression_status:
PERSONA_STATE	23082	Visual expression may reference emotional meaning:
PERSONA_STATE	23083	but is not identical to emotion state itself.:
PERSONA_STATE	23088	status: rebuilt-from-live-directory
PERSONA_STATE	23098	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23131	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23164	status: rebuilt-from-live-directory
PERSONA_STATE	23175	status: implementation-ready-followup
PERSONA_STATE	23188	status: canonical
PERSONA_STATE	23202	session_status:
PERSONA_STATE	23217	status: rebuilt-from-live-directory
PERSONA_STATE	23227	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23260	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23293	status: rebuilt-from-live-directory
PERSONA_STATE	23304	status: implementation-ready-followup
PERSONA_STATE	23317	status: canonical
PERSONA_STATE	23330	snapshot_status:
PERSONA_STATE	23348	status: canonical
PERSONA_STATE	23379	- request_status:
PERSONA_STATE	23399	request_status_enum:
PERSONA_STATE	23443	status: canonical
PERSONA_STATE	23473	- usage_permission_status:
PERSONA_STATE	23480	- source_persona_state_version:
PERSONA_STATE	23501	usage_permission_status_enum:
PERSONA_STATE	23516	source_persona_state_version must identify the Persona-side state basis:
PERSONA_STATE	23537	status: canonical
PERSONA_STATE	23570	- source_persona_state_version:
PERSONA_STATE	23593	source_persona_state_version must identify the Persona-side state basis:
PERSONA_STATE	23614	status: canonical
PERSONA_STATE	23641	- dispatch_status:
PERSONA_STATE	23647	- source_persona_state_version:
PERSONA_STATE	23655	dispatch_status_enum:
PERSONA_STATE	23691	status: rebuilt-from-live-directory
PERSONA_STATE	23701	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23734	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23767	status: rebuilt-from-live-directory
PERSONA_STATE	23780	status: canonical
PERSONA_STATE	23796	package status:
PERSONA_STATE	23810	status: canonical
PERSONA_STATE	23823	package_status:
PERSONA_STATE	23838	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23871	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23904	status: rebuilt-from-live-directory
PERSONA_STATE	23914	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23947	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	23980	status: rebuilt-from-live-directory
PERSONA_STATE	23993	status: canonical
PERSONA_STATE	24005	publication status, and withdrawal/suspension linkage.:
PERSONA_STATE	24010	publication status:
PERSONA_STATE	24023	status: canonical
PERSONA_STATE	24036	distribution_status:
PERSONA_STATE	24050	status: rebuilt-from-live-directory
PERSONA_STATE	24067	status: draft-for-canonical-update
PERSONA_STATE	24092	status: draft-for-canonical-update
PERSONA_STATE	24110	- intake status:
PERSONA_STATE	24124	status: draft-for-canonical-update
PERSONA_STATE	24158	status: draft-for-canonical-update
PERSONA_STATE	24192	status: draft-for-canonical-update
PERSONA_STATE	24207	- acknowledgement status:
PERSONA_STATE	24208	- dedupe status:
PERSONA_STATE	24209	- retry status:
PERSONA_STATE	24210	- linkage status:
PERSONA_STATE	24224	status: draft-for-canonical-update
PERSONA_STATE	24241	- update status:
PERSONA_STATE	24250	status: draft-for-canonical-update
PERSONA_STATE	24267	- update status:
PERSONA_STATE	24274	status: rebuilt-from-live-directory
PERSONA_STATE	24284	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	24317	status: provisional-stub-generated-from-missing-reference
